title,artist,year,Album,YouTube,code,image
Send Me a Sign,Gamma Ray,1999,Power Plant,https://music.youtube.com/watch?v=09P9AhzEUns&si=xeo7n6dRjZjcof5X,anghi0m302,QR/anghi0m302.png
Man on a Mission,Gamma Ray,1995,Land of the Free,https://music.youtube.com/watch?v=IgoWZFIQpJo&si=nZOe3-9sfaBNPV3M,anghi0m394,QR/anghi0m394.png
Armageddon ,Gamma Ray ,1999,Power Plant,https://music.youtube.com/watch?v=s3v_Mc3ItPU&si=UpEW8n2kbPmBMqYn,anghi0m023,QR/anghi0m023.png
Heaven can wait ,Gamma Ray ,1990,Heading for Tomorrow,https://music.youtube.com/watch?v=OOWakf4hc9k&si=kJVsaGgi7rIS6Aaz,anghi0m167,QR/anghi0m167.png
The Silence ,Gamma Ray ,1990,Heading for Tomorrow,https://music.youtube.com/watch?v=9oR2T2UJIQM&si=ZSLiyxq6X6FGLMJA,anghi0m363,QR/anghi0m363.png
Call Me Little Sunshine,Ghost,2022,"IMPERA
 ",https://music.youtube.com/watch?v=1Df28_NCk6s&si=FRDHnBEJffG1E2Qt,anghi0m063,QR/anghi0m063.png
Cirice,Ghost,2015,Meliora,https://music.youtube.com/watch?v=vcbOsoZXyDo&si=Y1rYM9Uax-otnOA3,anghi0m074,QR/anghi0m074.png
Dance Macabre,Ghost,2018,Prequelle,https://music.youtube.com/watch?v=tjjH8b3NA8c&si=xM5H2SpGT3zycRLY,anghi0m090,QR/anghi0m090.png
Hunter’s Moon,Ghost,2021,"IMPERA
 ",https://music.youtube.com/watch?v=mfjfZrghj4I&si=poQBzdVnE_4kbp2j,anghi0m177,QR/anghi0m177.png
Spillways,Ghost,2022,"IMPERA
 ",https://music.youtube.com/watch?v=iVWeky0WPbU&si=x9XhXDwGYib_47cd,anghi0m319,QR/anghi0m319.png
Square Hammer,Ghost,2016,Popestar,https://music.youtube.com/watch?v=M6n0XBJqLfM&si=jPI1mzQ8bd8fUY33,anghi0m321,QR/anghi0m321.png
Angus Mcfife,Gloryhammer ,2013,Tales from the Kingdom of Fife,https://music.youtube.com/watch?v=YkP02Fd44U8&si=ecpCuCPLlPYsPvq_,anghi0m020,QR/anghi0m020.png
Universe on Fire ,Gloryhammer ,2015,Space 1992: Rise of the Chaos Wizards,https://music.youtube.com/watch?v=OaIObpuxj5s&si=PB-et-FK97-HshDR,anghi0m380,QR/anghi0m380.png
Amazonia,Gojira,2021,Fortitude,https://music.youtube.com/watch?v=RXK8bUgVm9I&si=hV1ZIbvx-L0YAc-H,anghi0m014,QR/anghi0m014.png
Backbone,Gojira,2005,From Mars to Sirius,https://music.youtube.com/watch?v=eoQrdQ0MXYw&si=NvdKpMPQyiPKxZ77,anghi0m028,QR/anghi0m028.png
Flying Whales,Gojira,2005,From Mars to Sirius,https://music.youtube.com/watch?v=eg_OyqkITSE&si=RUv_1rjeqTjfPXdA,anghi0m140,QR/anghi0m140.png
Fortitude,Gojira,2021,Fortitude,https://music.youtube.com/watch?v=5eROWINzcJ8&si=LCT9xOEI4RIMBwQ0,anghi0m143,QR/anghi0m143.png
L’Enfant Sauvage,Gojira,2012,L’Enfant Sauvage,https://music.youtube.com/watch?v=tdVjuS_FhI4&si=inz69xfBILfFj-R1,anghi0m216,QR/anghi0m216.png
Stranded,Gojira,2016,Magma,https://music.youtube.com/watch?v=zgychWIo6UA&si=LI3SdCYSWMqXX8d1,anghi0m329,QR/anghi0m329.png
Heavy Metal Breakdown,Grave Digger,1984,Heavy Metal Breakdown,https://music.youtube.com/watch?v=aJgs6-6dxFA&si=Im_WQMimNpznQ3Wo,anghi0m168,QR/anghi0m168.png
Rebellion (The Clans Are Marching),Grave Digger,1996,Tunes of War,https://music.youtube.com/watch?v=Ns1K33XnH9g&si=VTVowGfLCOPFiCM8,anghi0m281,QR/anghi0m281.png
Hisingen blues ,Graveyard ,2011,Hisingen blues ,https://music.youtube.com/watch?v=1w61xmQgukg&si=_DBR1DeUoY6loe86,anghi0m173,QR/anghi0m173.png
Herr Mannelig,Haggard,2004,Eppur Si Muove,https://music.youtube.com/watch?v=Q2FvEb59lQY&si=OaR7--Uq_kyAsFP7,anghi0m171,QR/anghi0m171.png
Cockroach King,Haken,2013,The Mountain,https://music.youtube.com/watch?v=tUa14ly7N8M&si=nD765qHQXz9RFSY9,anghi0m078,QR/anghi0m078.png
Invasion,Haken,2022,Virus,https://music.youtube.com/watch?v=KZEFBi0nkfY&si=m2FDNyL86honW6Ps,anghi0m200,QR/anghi0m200.png
I Will Be Heard,Hatebreed,2002,Perseverance,https://music.youtube.com/watch?v=g2aQOYR_HI4&si=cP4tDpe--O3DLwt_,anghi0m185,QR/anghi0m185.png
Live for This,Hatebreed,2003,The Rise of Brutality,https://music.youtube.com/watch?v=qmjf6SjrvRY&si=QnF8HCFerA7mqkh0,anghi0m219,QR/anghi0m219.png
Endzeit,Heaven Shall Burn,2008,Iconoclast (Part 1: The Final Resistance),https://music.youtube.com/watch?v=dvNRLsKJv0E&si=19ZU6z7piF3UGW_9,anghi0m126,QR/anghi0m126.png
The Weapon They Fear,Heaven Shall Burn,2004,Antigone,https://music.youtube.com/watch?v=xHj3PgfzovM&si=Ad5zVxnaoy40lmyD,anghi0m368,QR/anghi0m368.png
Pommesgabel,Heavysaurus,2024,Pommesgabel,https://music.youtube.com/watch?v=qF_WsjkLnQY&si=8JQDiSEx0R0818XB,anghi0m266,QR/anghi0m266.png
Schwarz blüht der Enzian,Heino,2014,Schwarz blüht der Enzian,https://music.youtube.com/watch?v=kCuWBskp-a0&si=HSZ_rHILw4zyHDKD,anghi0m298,QR/anghi0m298.png
Eagle Fly Free,Helloween,1988,Keeper of the Seven Keys: Part II,https://music.youtube.com/watch?v=k3arMBjWC3Y&si=H3u1P0LG7WGDf6v2,anghi0m121,QR/anghi0m121.png
Future World,Helloween,1987,Keeper of the Seven Keys: Part I,https://music.youtube.com/watch?v=u7ozEjfhcN0&si=K9SEHcSZfLmft3v8,anghi0m147,QR/anghi0m147.png
I Want Out,Helloween,1988,Keeper of the Seven Keys: Part II,https://music.youtube.com/watch?v=H7-pFa8KHAU&si=vOpISw0CT1ldA6Jc,anghi0m184,QR/anghi0m184.png
Keeper of the Seven Keys,Helloween,1988,Keeper of the Seven Keys: Part II,https://music.youtube.com/watch?v=iDpAahKUNB4&si=2gqUzsSlwWDlilGY,anghi0m209,QR/anghi0m209.png
Forever and One (Neverland),Helloween,1994,The Time of the Oath,https://music.youtube.com/watch?v=F7Xfj6FgvJA&si=IM_xvPGJ0P83KxF-,anghi0m446,QR/anghi0m446.png
Sängerkrieg,In Extremo,2008,Sängerkrieg,https://music.youtube.com/watch?v=OJGz9_QLf80&si=hMVSngwCENNpzfia,anghi0m295,QR/anghi0m295.png
Vollmond,In Extremo,2001,Sünder ohne Zügel,https://music.youtube.com/watch?v=-5N7CxfMKoE&si=JLa_rDPob_dMMjo0,anghi0m389,QR/anghi0m389.png
Cloud Connected,In Flames,2002,Reroute to Remain,https://music.youtube.com/watch?v=3iIQoPWm8ho&si=06GOkr9lmd4xmX6H,anghi0m077,QR/anghi0m077.png
Deliver Us,In Flames,2011,Sounds of a Playground Fading,https://music.youtube.com/watch?v=rd5Nfv_xxCc&si=NrAow5qTDvt-7z1M,anghi0m097,QR/anghi0m097.png
Only for the Weak,In Flames,2000,Clayman,https://music.youtube.com/watch?v=q86owGQzaG0&si=MquBB6tv60ObK14F,anghi0m284,QR/anghi0m284.png
Take This Life,In Flames,2006,Come Clarity,https://music.youtube.com/watch?v=ys049o_a5CY&si=iZu-mCib65P6M_p1,anghi0m334,QR/anghi0m334.png
Adrenalize,In This Moment,2012,Blood,https://music.youtube.com/watch?v=Wl_7U4nxZSk&si=xx40WI5ueWDrd-oF,anghi0m008,QR/anghi0m008.png
Big Bad Wolf,In This Moment,2014,Black Widow,https://music.youtube.com/watch?v=5r2jZWqnQLo&si=oWqravJNk6gbA7YC,anghi0m036,QR/anghi0m036.png
Roots,In This Moment,2017,Ritual,https://music.youtube.com/watch?v=PeOKsBAbAFg&si=7eTeoDz6Sv6AY7wi,anghi0m289,QR/anghi0m289.png
Whore,In This Moment,2012,Blood,https://music.youtube.com/watch?v=j7erjahh46Q&si=tADb-PZuyaRrCt2b,anghi0m403,QR/anghi0m403.png
In-A-Gadda-Da-Vida,Iron butterfly,1968,In-A-Gadda-Da-Vida,https://music.youtube.com/watch?v=Tfpn3wHoNGA&si=mSRF99f0jUZhOBFv,anghi0m191,QR/anghi0m191.png
2 Minutes to Midnight,Iron Maiden,1984,Powerslave,https://music.youtube.com/watch?v=YCmUqAffWS8&si=3nIXnAESrjlrDsUy,anghi0m002,QR/anghi0m002.png
Fear of the Dark,Iron Maiden,1992,Fear of the Dark,https://music.youtube.com/watch?v=bePCRKGUwAY&si=n3APHjANn4Ne06rr,anghi0m136,QR/anghi0m136.png
Hallowed Be Thy Name,Iron Maiden,1982,The Number of the Beast,https://music.youtube.com/watch?v=HAQQUDbuudY&si=AQCN6mvKxKlmbq6C,anghi0m159,QR/anghi0m159.png
Run to the Hills,Iron Maiden,1982,The Number of the Beast,https://music.youtube.com/watch?v=Q_XJ-7jNqws&si=jnLjmPJsUlaPRUIN,anghi0m291,QR/anghi0m291.png
Satellite 15.....The Final Frontier,Iron Maiden,2010,The Final Frontier,https://music.youtube.com/watch?v=jiOgT_uopI8&si=AceYqhKaLrepyBd2,anghi0m352,QR/anghi0m352.png
The Number of the Beast,Iron Maiden,1982,The Number of the Beast,https://music.youtube.com/watch?v=_WCCVqkTI9Q&si=bZSbuYVy28sr39MH,anghi0m358,QR/anghi0m358.png
The Trooper,Iron Maiden,1983,Piece of Mind,https://music.youtube.com/watch?v=W4DfbinBgL4&si=Eew0ywJFGqcnlFbL,anghi0m367,QR/anghi0m367.png
Wasted Years,Iron Maiden,1986,Somewhere in Time,https://music.youtube.com/watch?v=ULsr-fFVjVs&si=bKekp3LApV2Jgx__,anghi0m395,QR/anghi0m395.png
Ein guter Tag zum Sterben ,J. B. O. ,1995,Explizite lyrics ,https://music.youtube.com/watch?v=MkR6yYDg9PM&si=-RMfhnjvST57XG9Z,anghi0m122,QR/anghi0m122.png
Ich sag' JBO,J. B. O. ,2000,Sex sex sex,https://music.youtube.com/watch?v=PuNQFVTNn2I&si=K3-8ZfV5KP3AV0Nk,anghi0m187,QR/anghi0m187.png
Beyond the Realms of Death,Judas Priest,1978,Stained Class,https://music.youtube.com/watch?v=MtWJoIUifQI&si=auvK3RhIhmoJ0JZJ,anghi0m035,QR/anghi0m035.png
Breaking the Law,Judas Priest,1980,British Steel,https://music.youtube.com/watch?v=BXtPycm5dGc&si=xSDCAe-vQ1raofbX,anghi0m060,QR/anghi0m060.png
Electric Eye,Judas Priest,1982,Screaming for Vengeance,https://music.youtube.com/watch?v=3dbRdzATXBE&si=z0N7j1en47fTkTs-,anghi0m125,QR/anghi0m125.png
The Green Manalishi (With the Two Pronged Crown),Judas Priest,1979,Hell Bent for Leather,https://music.youtube.com/watch?v=y-8jaQ6f1XE&si=CHROG4_KjJGXaZtm,anghi0m155,QR/anghi0m155.png
Painkiller,Judas Priest,1990,Painkiller,https://music.youtube.com/watch?v=4s1gBIVOTtk&si=9jgCT65-Y0ON09cK,anghi0m258,QR/anghi0m258.png
The Sentinel,Judas Priest,1984,Defenders of the Faith,https://music.youtube.com/watch?v=6mtc9Inn-sQ&si=-1mfexRWsbfYDJzZ,anghi0m361,QR/anghi0m361.png
Victim of Changes,Judas Priest,1976,Sad Wings of Destiny,https://music.youtube.com/watch?v=d26JrMKJAlE&si=7T7ej8YDGrtOBMot,anghi0m387,QR/anghi0m387.png
You’ve Got Another Thing Comin’,Judas Priest,1982,Screaming for Vengeance,https://music.youtube.com/watch?v=LNyIhirtXUI&si=z3C__LTT-1AvxMTc,anghi0m411,QR/anghi0m411.png
Die baby die,Kadavar ,2017,Rough times ,https://music.youtube.com/watch?v=_4wGBQHH4-M&si=bQ5uNrNWp3jmGntF,anghi0m102,QR/anghi0m102.png
Doomsday machine ,Kadavar ,2013,Abra kadavar ,https://music.youtube.com/watch?v=_aJerFidWqg&si=X-fcsEoEK1x63GBr,anghi0m109,QR/anghi0m109.png
Let me be a shadow ,Kadavar ,2025,I just want to be a sound ,https://music.youtube.com/watch?v=lCfjTMrajqk&si=RSFrZ_eHjuveLm-1,anghi0m217,QR/anghi0m217.png
In Due Time,Killswitch Engage,2013,Disarm the Descent,https://music.youtube.com/watch?v=tOVRd-qjiJg&si=9eRWpzdhvjSkkVZX,anghi0m192,QR/anghi0m192.png
My Curse,Killswitch Engage,2006,As Daylight Dies,https://music.youtube.com/watch?v=B4vTwppAfDg&si=SA1T4vbPXC61B9Wz,anghi0m235,QR/anghi0m235.png
The End of Heartache,Killswitch Engage,2004,The End of Heartache,https://music.youtube.com/watch?v=h4QGc06KnBE&si=DRAOvbokv7uERYml,anghi0m349,QR/anghi0m349.png
You really got me,Kinks,1964,Kinks,https://music.youtube.com/watch?v=bZ4uGV6Goy0&si=1ZMfQuqxmXDkRsE9,anghi0m410,QR/anghi0m410.png
Crazy Crazy Nights,KISS,1987,Crazy Nights,https://music.youtube.com/watch?v=ktp41G_5JFQ&si=nl_9g5M_sLuqq9gu,anghi0m083,QR/anghi0m083.png
God of Thunder,KISS,1976,Destroyer,https://music.youtube.com/watch?v=MysFVQ7SMnE&si=QwIjt0hHH5Z-ldbU,anghi0m153,QR/anghi0m153.png
I will be king ,Kissin dynamite ,2012,"Money, sex and power ",https://music.youtube.com/watch?v=sj7oC556PUg&si=t_qtJKoKBNowNOUm,anghi0m186,QR/anghi0m186.png
My Monster ,Kissin dynamite ,2024,Back with a bang ,https://music.youtube.com/watch?v=0jHHuPWP--Y&si=FvaDvrqrynp4oR-X,anghi0m236,QR/anghi0m236.png
Not the end of the road ,Kissin dynamite ,2022,Not the end of the road ,https://music.youtube.com/watch?v=Lr9m96o-DrU&si=3a-BIN3f_sX4Puih,anghi0m249,QR/anghi0m249.png
Alter mann,Knorkator ,2007,Das Nächste Album aller Zeiten ,https://music.youtube.com/watch?v=7ZM0hL_wdCY&si=07MjD0SKqekqLtql,anghi0m012,QR/anghi0m012.png
Du nicht ,Knorkator ,2011,Es werde Nicht ,https://music.youtube.com/watch?v=EJ5DA-p6ayg&si=cgHGJkq-8bf9qknV,anghi0m116,QR/anghi0m116.png
Zeig mir den Weg nach unten ,Knorkator ,1999,Hasenchartbreaker,https://music.youtube.com/watch?v=zOeBVmG50q4&si=gnK0uu3T302nBpSc,anghi0m412,QR/anghi0m412.png
Blind,Korn,1994,Korn,https://music.youtube.com/watch?v=x81SMw8qUh0&si=jp8wQq1IGiXN7JSg,anghi0m047,QR/anghi0m047.png
Freak on a Leash,Korn,1998,Follow the Leader,https://music.youtube.com/watch?v=ihgc5LQbjg8&si=kxbU0EEdz9bBH_85,anghi0m144,QR/anghi0m144.png
Ievan Polkka,Korpiklaani,2012,Manala,https://music.youtube.com/watch?v=0LfT5qJH2zc&si=5h9lSOzuVD8dtXh6,anghi0m465,QR/anghi0m465.png
Vodka,Korpiklaani,2009,Karkelo,https://music.youtube.com/watch?v=WOjDydbww4I&si=YooXn7gAxTN86Uv5,anghi0m466,QR/anghi0m466.png
Amok Run,Kreator,2009,Hordes of Chaos,https://music.youtube.com/watch?v=TUPQz7tzNeM&si=uvSfExnSNRZmgJ4V,anghi0m015,QR/anghi0m015.png
Extreme Aggression,Kreator,1989,Extreme Aggression,https://music.youtube.com/watch?v=f82Z_71kXXE&si=W5PYwezll3KJ6sKr,anghi0m133,QR/anghi0m133.png
Hate über alles,Kreator,2022,Hate über alles,https://music.youtube.com/watch?v=55uyqmWmls0&si=IDO4w8BxwjMuYAAF,anghi0m163,QR/anghi0m163.png
Phobia,Kreator,1997,Outcast,https://music.youtube.com/watch?v=2dce5kDZEMk&si=lmMjS1xhgXNT10Mk,anghi0m263,QR/anghi0m263.png
Pleasure to Kill,Kreator,1986,Pleasure to Kill,https://music.youtube.com/watch?v=y3ppDTQrpmE&si=r62jdAyifxnMrV9s,anghi0m265,QR/anghi0m265.png
Es ist Obst im Haus,Kupfergold,2024,Lichtermeer,https://music.youtube.com/watch?v=PH8LTaL0a18&si=WClb7Hxu-jfb5-XV,anghi0m447,QR/anghi0m447.png
Der letzte Tag,Lacrimosa,1997,Stille,https://music.youtube.com/watch?v=Y0BsCUIU1JA&si=x1PpTV4JSaWrM2EF,anghi0m101,QR/anghi0m101.png
512,Lamb of God,2015,VII: Sturm und Drang,https://music.youtube.com/watch?v=cFXtQ0mMMEE&si=0ucOhAA2BL_bmpxe,anghi0m003,QR/anghi0m003.png
Ghost Walking,Lamb of God,2012,Resolution,https://music.youtube.com/watch?v=7EU_OpzgBHI&si=cKV2BjHhXT9XZXmu,anghi0m149,QR/anghi0m149.png
Now You've Got Something to Die For,Lamb of God,2004,Ashes of the Wake,https://music.youtube.com/watch?v=Am7ueQ5WE3o&si=9neogYTVaNxJSflc,anghi0m250,QR/anghi0m250.png
Set to Fail,Lamb of God,2009,Wrath,https://music.youtube.com/watch?v=7WunCTKJ238&si=UY7Q8Y9wubV9nKbw,anghi0m303,QR/anghi0m303.png
Walk with Me in Hell,Lamb of God,2006,Sacrament,https://music.youtube.com/watch?v=iP6n1LK0NxA&si=DawpGTWE5wyrsGsC,anghi0m392,QR/anghi0m392.png
Immigrant Song,Led Zeppelin,1970,Led Zeppelin III,https://music.youtube.com/watch?v=5eHkjPCGXKQ&si=A8Jn64cmVFer2P3N,anghi0m190,QR/anghi0m190.png
Whole lotta love,Led Zeppelin,1969,Led Zeppelin II,https://music.youtube.com/watch?v=0bcIjILqORM&si=-09M-VHL7GZ-vrzY,anghi0m401,QR/anghi0m401.png
Rapunzel,Letzte Instanz,1999,Das Spiel,https://music.youtube.com/watch?v=5jHWkCL-yBA&si=Q44mdddKeMYLBzZu,anghi0m283,QR/anghi0m283.png
Break Stuff,Limp Bizkit,1999,Significant Other,https://music.youtube.com/watch?v=jd_HmLEhVqA&si=JaEf5NTOV_5HU9mg,anghi0m059,QR/anghi0m059.png
Crawling,Linkin Park,2000,Hybrid Theory,https://music.youtube.com/watch?v=I6NU3kWqnDE&si=tEflwafkzLFvJqP3,anghi0m082,QR/anghi0m082.png
Faint,Linkin Park,2003,Meteora,https://music.youtube.com/watch?v=2mXNRsyTitA&si=K9zKUwlRkYpwHR47,anghi0m134,QR/anghi0m134.png
Numb,Linkin Park,2003,Meteora,https://music.youtube.com/watch?v=5qZQEq_C3vc&si=UXyWH6g1KNPES1Og,anghi0m254,QR/anghi0m254.png
In the End,Linkin Park,2000,Hybrid Theory,https://music.youtube.com/watch?v=BLZWkjBXfN8&si=-lxJjuB6QhvT4MCL,anghi0m414,QR/anghi0m414.png
Davidian,Machine Head,1994,Burn My Eyes,https://music.youtube.com/watch?v=sM8Awen6umM&si=RRlKWedXjkdP0UOk,anghi0m092,QR/anghi0m092.png
Ten Ton Hammer,Machine Head,1997,The More Things Change...,https://music.youtube.com/watch?v=voMSeaiFodk&si=WdOcwWWu9GhykFh0,anghi0m338,QR/anghi0m338.png
Power Train,Majestica,2025,Power Train,https://music.youtube.com/watch?v=TS6RU2RNZIU&si=KjtJcAq85d7WYO-c,anghi0m267,QR/anghi0m267.png
Warriors of the World United,Manowar,2002,Warriors of the World,https://music.youtube.com/watch?v=hhHcNGZ5OBI&si=UnKd9w4HrucNwzba,anghi0m160,QR/anghi0m160.png
Kings of Metal,Manowar,1988,Kings of Metal,https://music.youtube.com/watch?v=RSSmwXy98IY&si=t1sgHsoKembZfprX,anghi0m182,QR/anghi0m182.png
Cross the Cross,Mantar,2016,Ode to the Flame,https://music.youtube.com/watch?v=8BuN_q4kegE&si=jlri8fwwtpeLbhlT,anghi0m085,QR/anghi0m085.png
Panzer Division Marduk,Marduk,1999,Panzer Division,https://music.youtube.com/watch?v=sDNdtU_wc74&si=2y-wdWZAhwgyiAT3,anghi0m259,QR/anghi0m259.png
Coma White,Marilyn Manson,1998,Mechanical Animals,https://music.youtube.com/watch?v=Uv_BzHMtT8E&si=bmvGrVP0lEYEIGti,anghi0m079,QR/anghi0m079.png
The Beautiful People,Marilyn Manson,1996,Antichrist Superstar,https://music.youtube.com/watch?v=aFIwUqEiEnw&si=EXvQrOJMUSzT_AuL,anghi0m342,QR/anghi0m342.png
The Fight Song,Marilyn Manson,2000,Holy Wood (In the Shadow of the Valley of Death),https://music.youtube.com/watch?v=YMHKxCnl4k4&si=SM4dq4q4v9y1YPMT,anghi0m351,QR/anghi0m351.png
Blood and Thunder,Mastodon,2004,Leviathan,https://music.youtube.com/watch?v=fnwZca8z9II&si=482NTxqsdf3MlnB-,anghi0m050,QR/anghi0m050.png
Crystal Skull,Mastodon,2006,Capillarian Crest / Crystal Skull,https://music.youtube.com/watch?v=HWq7O7M6cbk&si=kSWBdgc6-MEkRJgr,anghi0m088,QR/anghi0m088.png
Curl of the Burl,Mastodon,2011,The Hunter,https://music.youtube.com/watch?v=Gu9NcdOOQ3I&si=xVKeKOqDjxcztuRk,anghi0m089,QR/anghi0m089.png
Oblivion,Mastodon,2009,Crack the Skye,https://music.youtube.com/watch?v=amagrxXDBdk&si=5L5YKqCJ5PZs53-p,anghi0m252,QR/anghi0m252.png
Pushing the Tides,Mastodon,2021,Hushed and Grim,https://music.youtube.com/watch?v=Qz2wEWTImSs&si=BaSVdlHnMlHgNs-C,anghi0m274,QR/anghi0m274.png
Show Yourself,Mastodon,2017,Emperor of Sand,https://music.youtube.com/watch?v=0hYBlq5a2yg&si=JR1KYGEjlwJ06Krs,anghi0m309,QR/anghi0m309.png
The Motherload,Mastodon,2014,Once More 'Round the Sun,https://music.youtube.com/watch?v=_3_nu2aVsOs&si=-4t_RxyTlhlQMR89,anghi0m357,QR/anghi0m357.png
Freezing Moon,Mayhem,1994,De Mysteriis Dom Sathanas,https://music.youtube.com/watch?v=9emO9qo4FwE&si=ksP9EiDarz7zPi39,anghi0m145,QR/anghi0m145.png
Bat Out of Hell,Meat Loaf,1977,Bat Out of Hell,https://music.youtube.com/watch?v=x7ES7ueI7p0&si=PTJPvN_DC-F86l37,anghi0m031,QR/anghi0m031.png
A Tout le Monde,Megadeth,1994,Youthanasia,https://music.youtube.com/watch?v=dPvMSvruNhM&si=id0QKkmVY54ooWp0,anghi0m005,QR/anghi0m005.png
Dystopia,Megadeth,2016,Dystopia,https://music.youtube.com/watch?v=hvUyHMJs9LU&si=7Y2x1qCPtCq1w7jU,anghi0m120,QR/anghi0m120.png
Hangar 18,Megadeth,1990,Rust in Peace,https://music.youtube.com/watch?v=k_GFAt-5q2E&si=4yBFwSbYorGVFEQ6,anghi0m162,QR/anghi0m162.png
Holy Wars... The Punishment Due,Megadeth,1990,Rust in Peace,https://music.youtube.com/watch?v=LOXrjUuXEn0&si=SAK7E-WowwnmHG5R,anghi0m176,QR/anghi0m176.png
Peace Sells,Megadeth,1986,Peace Sells... but Who's Buying?,https://music.youtube.com/watch?v=QquQkSNHdes&si=UZeVGn7tg7r0qM_R,anghi0m262,QR/anghi0m262.png
Sudden Death,Megadeth,2010,Th1rt3en,https://music.youtube.com/watch?v=3f7Kly-72fc&si=tr_MuMJ__OB4cKtX,anghi0m330,QR/anghi0m330.png
Symphony of Destruction,Megadeth,1992,Countdown to Extinction,https://music.youtube.com/watch?v=WdoXZf-FZyA&si=O_qHqnEhU0Uo2cHT,anghi0m333,QR/anghi0m333.png
5.März,Megaherz,2008,Mann Von Welt,https://music.youtube.com/watch?v=9EHHNfHSaBo&si=ZJS2_f8tYvHqW1H0,anghi0m299,QR/anghi0m299.png
Clockworks,Meshuggah,2016,The Violent Sleep of Reason,https://music.youtube.com/watch?v=QIao9RrOFbY&si=fFJxvsk_-VhwKXaW,anghi0m075,QR/anghi0m075.png
Combustion,Meshuggah,2008,obZen,https://music.youtube.com/watch?v=fsIk5-ab38M&si=Xr_zIrVGoaOPhCsp,anghi0m080,QR/anghi0m080.png
Dancers to a Discordant System,Meshuggah,2008,obZen,https://music.youtube.com/watch?v=a1zFJKPOnXg&si=-pD8m8BH6b1USbXn,anghi0m091,QR/anghi0m091.png
Demiurge,Meshuggah,2012,Koloss,https://music.youtube.com/watch?v=_dIUpRypJwo&si=tLZ_nQlDFlPcnXSW,anghi0m099,QR/anghi0m099.png
New Millennium Cyanide Christ,Meshuggah,1998,Chaosphere,https://music.youtube.com/watch?v=hugxf_jckTI&si=wkeoiFUMoGWKgsx4,anghi0m242,QR/anghi0m242.png
Battery,Metallica,1986,Master of Puppets,https://music.youtube.com/watch?v=uzlOcupu5UE&si=8rOPOnVIZ7S4ThJq,anghi0m032,QR/anghi0m032.png
Enter sandman,Metallica,1991,Metallica (commonly known as the Black Album),https://music.youtube.com/watch?v=CHIWNDAwTqQ&si=Pb85Y5FFhSONBryw,anghi0m128,QR/anghi0m128.png
For Whom the Bell Tolls,Metallica,1984,Ride the Lightning,https://music.youtube.com/watch?v=B_HSa1dEL9s&si=wBKUlmeIo-tZTYHA,anghi0m141,QR/anghi0m141.png
Master of Puppets,Metallica,1986,Master of Puppets,https://music.youtube.com/watch?v=E0ozmU9cJDg&si=Deqs_QNhuttVK6XY,anghi0m226,QR/anghi0m226.png
One,Metallica,1988,...And Justice for All,https://music.youtube.com/watch?v=tlO3lZhDukU&si=RslpuTbtNjvWdKR7,anghi0m253,QR/anghi0m253.png
Sad But True,Metallica,1991,Metallica (commonly known as the Black Album),https://music.youtube.com/watch?v=Gfikhqr-M84&si=usVut6As8_7huLmX,anghi0m293,QR/anghi0m293.png
Seek & Destroy,Metallica,1983,Kill 'Em All,https://music.youtube.com/watch?v=FLTchCiC0T0&si=CrGr9wzrV5rML53Z,anghi0m301,QR/anghi0m301.png
Chapel of Ghouls,Morbid Angel,1989,Altars of Madness,https://music.youtube.com/watch?v=jOgQrKdNeNI&si=5S-cOyAc67FmChuP,anghi0m070,QR/anghi0m070.png
Where the Slime Live,Morbid Angel,1995,Domination,https://music.youtube.com/watch?v=6Qa1nO_AovI&si=aC8IZna7B8HSxUrT,anghi0m400,QR/anghi0m400.png
"Girls, Girls, Girls",Mötley Crüe,1987,"Girls, Girls, Girls",https://music.youtube.com/watch?v=XZU5XyqnuyM&si=cUWVl49yoSOGoM9O,anghi0m151,QR/anghi0m151.png
Kickstart My Heart,Mötley Crüe,1989,Dr. Feelgood,https://music.youtube.com/watch?v=e17mr5ZtWPI&si=btgS7M3hGo5ABuSO,anghi0m210,QR/anghi0m210.png
Looks That Kill,Mötley Crüe,1983,Shout at the Devil,https://music.youtube.com/watch?v=_v_Ae1gdHGQ&si=Dc6BslnXfkzyoprw,anghi0m221,QR/anghi0m221.png
Shout at the Devil,Mötley Crüe,1983,Shout at the Devil,https://music.youtube.com/watch?v=ztYWE_Ns4d8&si=9fho5X-J0gk8cjJ2,anghi0m308,QR/anghi0m308.png
Smoking in the boys room,Mötley crüe,1985,Theatre of Pain,https://music.youtube.com/watch?v=LMBqnAYxR8M&si=ckdZyS5FSXmBIZMC,anghi0m313,QR/anghi0m313.png
Ace of Spades,Motörhead,1980,Ace of Spades,https://music.youtube.com/watch?v=wQchKv6OSQA&si=8CL7-92l3TTojsnW,anghi0m007,QR/anghi0m007.png
Overkill,Motörhead,1979,Overkill,https://music.youtube.com/watch?v=e-Fd1Cg5Nx4&si=WsAWKmNCXGSMAABG,anghi0m257,QR/anghi0m257.png
Blau wie das Meer ,Mr. Hurley und die Pulveraffen ,2012,Affentheater,https://music.youtube.com/watch?v=jLIYYa7DUhY&si=WWtH_xoYMhwWmiRv,anghi0m045,QR/anghi0m045.png
